descriptor_shape_legends

NO_ENGRAVINGS!OBJECT:DESCRIPTOR_SHAPE]

[SHAPE:DWARF_LEGENDS]
	[NAME:dwarf,dwarf]
	[ADJ:warning regarding a commanding troll hero shooting bolts at crundles while trying to sneak around]
	[ADJ:prediction regarding battling troll diplomats herding fortress guards in a huge room full of treasures]
	[ADJ:warning regarding a battling troll historical figure chaining mushrooms among piles of corpses]
	[ADJ:bad omen involving a murderous troll historical figure designing a trap involving giant eagles on a glacier]
	[ADJ:tale about a raging troll female watching a water flood enveloping giant cave spiders in a trapped corridor]
	[ADJ:comical depiction of mutilated troll peasants using socks against whales from the other side of a palisade]
	[ADJ:story about a discouraging troll adventurer looking at rotten corpses on the edge of a volcano]
	[ADJ:parody of a frail troll peasant watching an evil cloud suffocating puppies while escorting a diplomat]
	[ADJ:tale about a surrounded troll adventurer looking at badgers on a lake]
	[ADJ:fictional story about a caged troll necromancer crafting with chunks of water buckets in a lair]
	[ADJ:fisherman tale about a damned troll bandit stumbling upon bees in the battlefield]
	[ADJ:children tale about reanimated troll champions watching a forest file engulfing dragons in a fortress]
	[ADJ:ancient lore about a vile troll woodburner weaponizing dingoes in a large storage area]
	[ADJ:dramatization of drowned troll soldiers protecting booze barrels from goats in a great hall]
	[ADJ:warning regarding a rolling troll orphan studying how to defeat skeletons in a huge room full of skulls and bones]
	[ADJ:story about a wounded troll father crafting with chunks of skeletons on a road]
	[TILE:'@']

[SHAPE:ELF_LEGENDS]
	[NAME:elf,elf]
	[ADJ:warning regarding blistering elf rulers watching a forest file engulfing children while escorting a caravan]
	[ADJ:historical event about a bearded elf town throwing knives at goblins while chasing bandits]
	[ADJ:ancient lore about a sickly elf shopkeeper throwing knives at cliffs on myrthful plains]
	[ADJ:story about skilled elf woodcutters swinging a weapon at rotten corpses in a prison]
	[ADJ:children tale about fighting elf brewers crafting with remains of carps on the edge of a bottomless pit]
	[ADJ:bad omen involving a crushed elf jeweler jumping over armors in the battlefield]
	[ADJ:legend about a horrible elf potter studying how to embrace pigs in a trapped corridor]
	[ADJ:comical depiction of a rioting elf male punching ancestors in a forest]
	[ADJ:historical event about returning elf queens writing a book about forgoten beasts while escorting a diplomat]
	[ADJ:dramatization of a smoldering elf cavalry shooting bolts at dwarves in a catacomb]
	[ADJ:historical event about silent elf priests fencing with zombies on myrthful plains]
	[ADJ:ancient lore about drunken elf thieves defeating bogeymen in a royal dining room]
	[ADJ:children tale about a trapped elf beggar making a plaintive gesture to giant keas during a royal meeting]
	[ADJ:historical event about a yelling elf king carting fire imps on a lake]
	[ADJ:story about devastating elf rebels studying how to embrace stagnant waters in a swamp]
	[ADJ:legend about a laboring elf general partying with bonfires on grassland]
	[ADJ:fictional story about invaded elf metalsmiths raiding horses surrounded by glowing mushrooms]
	[ADJ:dramatization of a burning elf male using socks against cursed clouds in a trapped corridor]
	[ADJ:ancient lore about a panicking elf shopkeeper washing fortress guards in a large cellar full of barrels]
	[ADJ:parody of ancient elf necromancers weaponizing zombie elephants in a large cellar full of barrels]
	[ADJ:warning regarding quiet elf woodcutters butchering stagnant waters on grassland]
	[ADJ:children tale about a captured elf caravan guard raiding roc nests in a dark temple]
	[ADJ:prediction regarding haunting elf bandits testing traps with volcanoes in a stone mine]
	[ADJ:warning regarding horrid elf kidnappers stealing from fresh corpses in a tavern]
	[ADJ:historical event about restless elf squads sending prisoners to meet a painful death by chicken in a village]
	[ADJ:children tale about blistering elf alchemists alerting about the presence of unicorns in a great hall]
	[ADJ:children tale about quiet elf priests bridge-crushing gold coins in the battlefield]
	[ADJ:legend about cruel elf diplomats designing a trap involving spirits in a dark corridor]
	[ADJ:comical depiction of disturbed elf adventurers embracing goats while trying to sneak around]
	[ADJ:parody of smoking elf historical figures swinging a weapon at lions in a huge room full of treasures]
	[ADJ:ancient lore about a haunted elf female punching dingoes near an undeground lake]
	[ADJ:tale about an awful elf god asking to have more dragons on a hill]
	[ADJ:fictional story about horrid elf heros weaponizing boiling cauldrons in a fortress]
	[ADJ:story about blistering elf crafters crafting with chunks of rats on a road]
	[ADJ:historical event about rioting elf adventurers embracing cliffs from the other side of a palisade]
	[ADJ:ancient lore about a disturbed elf wanderer being eaten by badgers on a boat]
	[ADJ:parody of blistering elf champions lamenting the inevitable fate of plump helmet men in a lair]
	[ADJ:bad omen involving a wondrous elf female admiring cave spiders in a desert]
	[ADJ:parody of caged elf invaders collecting skulls from spike traps during a celebration dinner]
	[ADJ:prediction regarding a cursed elf queen imprisoning rotten corpses on a glacier]
	[ADJ:comical depiction of scattered elf towns biting town guards while fighting an army]
	[ADJ:ancient lore about retreating elf captains drowning cats in a yard]
	[ADJ:parody of an intimidating elf rebel yelling at gold coins in a busy street]
	[ADJ:bad omen involving scorched elf potters swimming with leopards in a great hall]
	[ADJ:horrific depiction of a bad elf animal trainer trying to speak with miasma in a dark corridor]
	[ADJ:warning regarding panicking elf crafters cleaning cursed clouds near a river]
	[ADJ:horrific depiction of forbidden elf females drowning fire imps on the edge of a bottomless pit]
	[ADJ:warning regarding a falling elf captain washing mummies in a tavern]
	[ADJ:bad omen involving a wandering elf historical figure making a plaintive gesture to merfolk in the middle of a busy market]
	[ADJ:fictional story about fatal elf metalsmiths dragging crundles on a lake]
	[ADJ:historical event about desolate elf champions sewing images of kitten pits in a cavern]
	[ADJ:bad omen involving yelling elf farmers taming titans in the forges]
	[ADJ:comical depiction of ancient elf shopkeepers sending prisoners to meet a painful death by bogeymen in a lair]
	[ADJ:children tale about a wondrous elf cavalry jumping over crundles near a river]
	[ADJ:parody of forbidden elf beekepers testing traps with walls in a village]
	[ADJ:bad omen involving a meditating elf thief building a fence for protection against forgotten beasts near a river]
	[ADJ:fisherman tale about praying elf cavalries cooking cockroaches in the arena]
	[ADJ:prediction regarding an intimidating elf potter chaining kitten pits in a tavern]
	[ADJ:fictional story about rioting elf wrestlers throwing knives at kittens in a camp]
	[ADJ:fisherman tale about thin elf crafters kicking giant eagles in a stone mine]
	[ADJ:tale about fat elf males crafting with remains of camels on a boat]
	[ADJ:parody of doomed elf hunters hunting down cliffs near a river]
	[ADJ:horrific depiction of a smoldering elf diplomat crafting with remains of merfolk in a cavern]
	[ADJ:historical event about angry elf diplomats reading about kittens in a tomb]
	[ADJ:ancient lore about intimidating elf shopkeepers sharing beer with trees from the other side of a palisade]
	[ADJ:prediction regarding a melting elf rebel pitting beehives in a large storage area]
	[ADJ:warning regarding rolling elf alchemists building a fence for protection against llamas during a celebration dinner]
	[ADJ:children tale about a horrid elf ruler fighting giant scorpions on a plain]
	[ADJ:bad omen involving murderous elf armies stealing from chicken on a plain]
	[TILE:'@']

[SHAPE:PLUMP HELMET_LEGENDS]
	[NAME:plump helmet,plump helmet]
	[ADJ:historical event about haunting plump helmet metalsmiths drowning cows on a bridge]
	[ADJ:historical event about a silent plump helmet animal trainer partying with dragons in a lair]
	[ADJ:prediction regarding returning plump helmet hunters pitting aligators in a busy street]
	[ADJ:warning regarding thin plump helmet warriors admiring mushrooms while chasing bandits]
	[ADJ:parody of a decaying plump helmet peasant admiring vampires in a forest]
	[ADJ:dramatization of a bearded plump helmet alchemist swimming with midgets in a desert]
	[ADJ:horrific depiction of a stabbing plump helmet cook biting kittens outside a town]
	[ADJ:children tale about drowning plump helmet males trapping cats in a ghost town]
	[ADJ:prediction regarding a frail plump helmet farmer shooting bolts at goblins on farmland]
	[ADJ:story about haunting plump helmet diplomats firing ballista ammo at boiling cauldrons in the forges]
	[ADJ:story about an ancient plump helmet mayor yelling at bushes near an undeground lake]
	[ADJ:fisherman tale about impatient plump helmet tavernkeepers embracing forgotten beasts on evil plains]
	[ADJ:children tale about laboring plump helmet cavalries drinking blood from coffers in a trapped corridor]
	[ADJ:bad omen involving rolling plump helmet generals pitting snakes on a bridge]
	[ADJ:warning regarding muscular plump helmet historical figures taming sponges in the forges]
	[ADJ:story about a vengeful plump helmet trapper asking to have more skeletons on grassland]
	[ADJ:prediction regarding devastating plump helmet cavalries embracing wells on a plain]
	[ADJ:legend about a crazed plump helmet woodcutter partying with closets in the barracks]
	[ADJ:dramatization of a dismembered plump helmet ranger carting dogs during a royal meeting]
	[ADJ:fisherman tale about a fatal plump helmet necromancer building a fortress defended by ancestors from the other side of a palisade]
	[ADJ:ancient lore about feasting plump helmet hunters testing weapons with bogeymen at some ancient ruins]
	[ADJ:historical event about a blistering plump helmet ruler watching a water flood enveloping giant eagles on a boat]
	[ADJ:legend about a crushed plump helmet farmer shooting arrows at goats in a dark temple]
	[ADJ:children tale about sickly plump helmet tavernkeepers running from kobolds in a desert]
	[ADJ:comical depiction of a smoldering plump helmet general throwing rocks at boiling cauldrons on grassland]
	[ADJ:tale about captured plump helmet captains firing ballista ammo at kitten pits in the barracks]
	[ADJ:dramatization of dwarf-slaying plump helmet diplomats drinking blood from leopards while escorting a caravan]
	[ADJ:bad omen involving ingenious plump helmet queens alerting about the presence of spirits in a coal mine]
	[ADJ:story about stunning plump helmet adventurers fencing with boiling cauldrons on evil plains]
	[ADJ:historical event about a piled up plump helmet woodcutter discussing how to defeat minecarts among piles of corpses]
	[ADJ:fictional story about a surrounded plump helmet ghost fighting cage traps while chasing bandits]
	[ADJ:horrific depiction of captured plump helmet warriors throwing an axe at skeletons in a dark temple]
	[ADJ:dramatization of secretive plump helmet peasants watching a forest file engulfing pigs in a trapped corridor]
	[ADJ:parody of reanimated plump helmet butchers testing traps with merfolk in a coal mine]
	[ADJ:horrific depiction of sock-collecting plump helmet towns building a fence for protection against giant keas outside a town]
	[ADJ:story about crushed plump helmet necromancers imprisoning shields on a lake]
	[ADJ:children tale about a lunatic plump helmet potter admiring trolls on a beach]
	[ADJ:fisherman tale about rising plump helmet females washing sponges in a tomb]
	[ADJ:warning regarding silent plump helmet bandits building a pen for kittens in the barracks]
	[ADJ:fictional story about devastating plump helmet hunters learning how to master cows on evil plains]
	[ADJ:fisherman tale about stabbing plump helmet kings asking about bushes while escorting a caravan]
	[ADJ:tale about a dwarf-slaying plump helmet caravan guard reading about rats in a fortress]
	[ADJ:bad omen involving a gruesome plump helmet clothier writing a book about titans on evil plains]
	[ADJ:horrific depiction of quiet plump helmet captains stumbling upon cockroaches in a large storage area]
	[ADJ:tale about fighting plump helmet squads firing ballista ammo at lions in a workshop]
	[ADJ:prediction regarding an intimidating plump helmet kidnapper writing a book about whales in a stone mine]
	[ADJ:legend about a doomed plump helmet jeweler carting fresh corpses in a prison]
	[ADJ:children tale about a disheartening plump helmet town pitting camels during a celebration dinner]
	[ADJ:ancient lore about burning plump helmet farmers throwing rocks at miasma in a workshop]
	[ADJ:dramatization of a praying plump helmet shopkeeper shooting arrows at forgoten beasts outside a stone wall]
	[ADJ:bad omen involving a happy plump helmet army testing traps with fresh corpses in a large cellar full of barrels]
	[ADJ:fictional story about a downhearted plump helmet bandit watching a magma flood surrounding chicken on a glacier]
	[ADJ:historical event about stabbing plump helmet bandits stealing from cockroaches outside a town]
	[ADJ:legend about a surrounded plump helmet father throwing rocks at gold coins in a yard]
	[ADJ:fictional story about confused plump helmet crafters asking about skulls in a city sewer]
	[ADJ:tale about a captured plump helmet priest testing traps with magma crabs in a yard]
	[ADJ:ancient lore about scattered plump helmet females sacrificing bushes in a ghost town]
	[ADJ:parody of praying plump helmet kidnappers grooming cows on a boat]
	[ADJ:fisherman tale about a secretive plump helmet mayor asking to have more mushrooms on a hill]
	[ADJ:fictional story about a furious plump helmet wrestler weaponizing sponges in an elven retreat]
	[ADJ:story about frail plump helmet woodburners kicking dingoes in a royal dining room]
	[ADJ:bad omen involving a talking plump helmet captain throwing knives at walls while trying to sneak around]
	[ADJ:fictional story about a smoldering plump helmet priest warning about an impending threat from trolls on a mountain]
	[ADJ:comical depiction of drowned plump helmet priests lamenting the inevitable fate of cage traps on the edge of a volcano]
	[ADJ:horrific depiction of a legendary plump helmet squad yelling at bogeymen in a stone mine]
	[ADJ:prediction regarding confused plump helmet woodburners trying to speak with walls in a city sewer]
	[ADJ:bad omen involving a wealthy plump helmet queen feeding cave spiders in a trapped corridor]
	[ADJ:ancient lore about crafty plump helmet peasants chaining trees in a catacomb]
	[ADJ:fictional story about bleeding plump helmet cooks building a fortress defended by merfolk during a royal meeting]
	[TILE:'@']

[SHAPE:UNDEAD_LEGENDS]
	[NAME:undead,undead]
	[ADJ:ancient lore about a confused undead army bridge-crushing zombies in a village]
	[ADJ:prediction regarding disbanded undead diplomats drawing spike traps during a celebration dinner]
	[ADJ:dramatization of disturbed undead squads butchering miasma on a road]
	[ADJ:warning regarding a retreating undead priest screaming at cats in an underground forest]
	[ADJ:ancient lore about a melting undead ruler sharing beer with trolls in a coal mine]
	[ADJ:fictional story about reanimated undead farmers washing bushes outside a stone wall]
	[ADJ:ancient lore about obsessive undead males pitting shields in the arena]
	[ADJ:story about a decaying undead ranger chaining leopards near a magma stream]
	[ADJ:prediction regarding fighting undead nobles climbing sponges on grassland]
	[ADJ:prediction regarding screaming undead males taming sheep while fighting an army]
	[ADJ:fictional story about scary undead towns making a masterwork meal involving llamas in a city sewer]
	[ADJ:horrific depiction of a vengeful undead orphan crafting with chunks of rotten corpses near a river]
	[ADJ:tale about a scattered undead wrestler trapping cave spiders in the barracks]
	[ADJ:prediction regarding a fat undead brewer crafting with remains of dragons on a lake]
	[ADJ:warning regarding a rising undead animal trainer warning about an impending threat from demons on a bridge]
	[ADJ:horrific depiction of a talking undead squad firing ballista ammo at puppies on a mountain]
	[ADJ:ancient lore about captured undead fathers weaponizing lions in an underground forest]
	[ADJ:dramatization of drowning undead tavernkeepers throwing rocks at dingoes from the other side of a palisade]
	[ADJ:parody of a sickly undead diplomat testing traps with trolls in a swamp]
	[ADJ:historical event about commanding undead adventurers collecting skulls from trolls while escorting a diplomat]
	[ADJ:prediction regarding a surrounded undead soldier sacrificing skulls while trying to sneak around]
	[ADJ:parody of burning undead heros punching demons in a lair]
	[ADJ:warning regarding fatal undead bandits sending prisoners to meet a painful death by trade depots in a desert]
	[ADJ:fisherman tale about a doomed undead king feeding puppies in a dark tower]
	[ADJ:horrific depiction of a depressed undead clothier building a pen for cursed clouds in a tomb]
	[ADJ:parody of drowned undead armies running from giant scorpions while trying to sneak around]
	[ADJ:comical depiction of decaying undead hunters wondering how to defeat magma crabs on a plain]
	[ADJ:children tale about depressed undead mothers fighting dingoes in an elven retreat]
	[ADJ:prediction regarding an obsessive undead champion wondering how to defeat animal men on farmland]
	[ADJ:bad omen involving an anihilated undead historical figure discussing how to defeat giants in a huge room full of skulls and bones]
	[ADJ:historical event about a rotting undead alchemist discussing how to defeat rats in a catacomb]
	[ADJ:historical event about a crazed undead squad burning zombie elephants in a yard]
	[ADJ:legend about a surrounded undead general carting beds in a fortress]
	[ADJ:legend about feasting undead jewelers shooting bolts at shields near a cascade]
	[ADJ:dramatization of a restless undead crafter collecting skulls from spirits in a cavern]
	[ADJ:story about horrible undead butchers fighting skeletons in a lair]
	[ADJ:children tale about a doomed undead brewer drinking blood from crundles outside a town]
	[ADJ:comical depiction of a rioting undead wrestler pitting the elder during a celebration dinner]
	[ADJ:fisherman tale about burning undead cavalries defeating trolls in a great hall]
	[ADJ:tale about an anihilated undead crafter cleaning whales on myrthful plains]
	[ADJ:comical depiction of a returning undead male throwing knives at leopards while escorting a caravan]
	[ADJ:parody of noble undead caravan guards using socks against trash pits in the arena]
	[ADJ:horrific depiction of a murderous undead wrestler recovering socks from camels in a dark tower]
	[ADJ:tale about a smoldering undead crafter stealing from dingoes in a dark tower]
	[ADJ:fisherman tale about a secretive undead champion being eaten by magma crabs while trying to sneak around]
	[ADJ:legend about quiet undead fathers sacrificing sponges in a prison]
	[ADJ:children tale about a wounded undead wanderer cleaning skeletons on a glacier]
	[ADJ:comical depiction of fatal undead mayors building a fortress defended by bonfires in a trapped corridor]
	[ADJ:comical depiction of a disbanded undead mayor raiding kitten pits on a mountain]
	[ADJ:comical depiction of yelling undead farmers raiding roc nests in a yard]
	[ADJ:fictional story about muscular undead ghosts wondering how to defeat war dogs in a cavern]
	[ADJ:warning regarding a thinking undead orphan learning how to master llamas on a hill]
	[ADJ:fictional story about a damned undead invader burning plump helmet men in a tavern]
	[ADJ:comical depiction of a falling undead ranger throwing knives at wheelcarts in a tomb]
	[ADJ:prediction regarding fatal undead necromancers climbing dingoes in a catacomb]
	[ADJ:fisherman tale about contemplative undead heros drowning vampires on farmland]
	[ADJ:historical event about happy undead nobles biting trolls while fighting an army]
	[ADJ:children tale about cruel undead animal trainers being eaten by dogs in a swamp]
	[ADJ:fictional story about a terrible undead metalsmith warning about an impending threat from aligators in a city sewer]
	[ADJ:parody of a vengeful undead animal trainer running from boiling cauldrons near a cascade]
	[ADJ:horrific depiction of a terrible undead butcher alerting about the presence of dragons in a dark corridor]
	[ADJ:bad omen involving frail undead thieves studying how to defeat chicken in a lair]
	[ADJ:bad omen involving a fat undead necromancer sending prisoners to meet a painful death by goblins in an elven retreat]
	[ADJ:horrific depiction of a piled up undead potter writing a book about dragons in a dark temple]
	[ADJ:prediction regarding a sock-collecting undead town sacrificing trash pits on a road]
	[ADJ:comical depiction of forbidden undead farmers yelling at fortress guards in a catacomb]
	[ADJ:bad omen involving smoldering undead warriors cooking whales on a desolate field]
	[ADJ:bad omen involving an intimidating undead diplomat warning about an impending threat from stagnant waters during a royal meeting]
	[ADJ:comical depiction of a noble undead woodcutter climbing cows in a tomb]
	[TILE:'@']

[SHAPE:DEMON_LEGENDS]
	[NAME:demon,demon]
	[ADJ:ancient lore about decaying demon hunters swinging a weapon at cliffs in a great hall]
	[ADJ:story about a captured demon noble jumping over goblins in a catacomb]
	[ADJ:historical event about legendary demon squads protecting booze barrels from the elder in the barracks]
	[ADJ:dramatization of a horrible demon queen throwing an axe at kittens in a ghost town]
	[ADJ:historical event about a disturbed demon thief weaponizing mummies on the edge of a volcano]
	[ADJ:story about stunning demon woodcutters bridge-crushing minecarts on myrthful plains]
	[ADJ:parody of a military demon crafter reading about merfolk in a cavern]
	[ADJ:horrific depiction of a meditating demon farmer embracing walls on a bridge]
	[ADJ:story about a mutilated demon captain stealing from kitten pits near a cascade]
	[ADJ:children tale about a frail demon hero kicking sheep in a large cellar full of barrels]
	[ADJ:warning regarding an impatient demon alchemist fencing with giant scorpions on evil plains]
	[ADJ:bad omen involving confused demon tavernkeepers sewing images of sheep on a mountain]
	[ADJ:fisherman tale about lunatic demon alchemists jumping over fluffy wamblers in an elven retreat]
	[ADJ:comical depiction of unfortunate demon historical figures recovering socks from dingoes on the edge of a volcano]
	[ADJ:dramatization of defeated demon warriors grooming badgers in an elven retreat]
	[ADJ:warning regarding a blessed demon woodburner studying how to embrace fire imps in the arena]
	[ADJ:bad omen involving a scorched demon mother sharing beer with giant keas outside a town]
	[ADJ:children tale about fatal demon necromancers learning how to master cage traps in the middle of a busy market]
	[ADJ:fisherman tale about a wealthy demon town looking at stagnant waters during a royal meeting]
	[ADJ:ancient lore about a cursed demon ranger sacrificing carps in a swamp]
	[ADJ:bad omen involving muscular demon queens building a fortress defended by leopards in a workshop]
	[ADJ:parody of bleeding demon generals building a pen for puppies on a lake]
	[ADJ:story about stunning demon farmers stumbling upon titans during a celebration dinner]
	[ADJ:ancient lore about a fat demon animal trainer studying how to embrace town guards in a coal mine]
	[ADJ:fictional story about a cruel demon noble warning about an impending threat from giant eagles on a mountain]
	[ADJ:prediction regarding scattered demon rebels admiring silk bags near a cascade]
	[ADJ:parody of murderous demon fathers yelling at giant scorpions surrounded by glowing mushrooms]
	[ADJ:warning regarding a furious demon father wondering how to defeat dingoes in a tavern]
	[ADJ:tale about unfortunate demon cooks punching breastplates in a ghost town]
	[ADJ:bad omen involving a disheartening demon historical figure sewing images of zombie elephants in the barracks]
	[ADJ:comical depiction of a commanding demon mayor running from trash pits on a bridge]
	[ADJ:historical event about a crazed demon town feeding bees surrounded by glowing mushrooms]
	[ADJ:dramatization of returning demon merchants protecting booze barrels from cliffs in a camp]
	[ADJ:warning regarding invaded demon adventurers fencing with closets in a workshop]
	[ADJ:ancient lore about an invaded demon merchant reading about kittens on a plain]
	[ADJ:warning regarding an ancient demon tavernkeeper raiding unicorns in a dark corridor]
	[ADJ:legend about a disturbed demon thief watching an evil cloud suffocating boiling cauldrons in a great hall]
	[ADJ:comical depiction of devastating demon priests crafting with remains of boiling cauldrons in a trapped corridor]
	[ADJ:historical event about sock-collecting demon mayors being defeated by llamas near an undeground lake]
	[ADJ:fisherman tale about an intimidating demon orphan discussing how to defeat midgets in the forges]
	[ADJ:ancient lore about reflective demon nobles jumping over fortress guards in a busy street]
	[ADJ:story about meditating demon fathers studying how to embrace unicorns on the edge of a bottomless pit]
	[ADJ:comical depiction of an obsessive demon cook feeding goats in a dark tower]
	[ADJ:story about a legendary demon brewer wondering how to defeat breastplates on a desolate field]
	[ADJ:warning regarding blessed demon brewers pitting cows in a large cellar full of barrels]
	[ADJ:fictional story about a confused demon alchemist punching breastplates on the edge of a volcano]
	[ADJ:ancient lore about a panicking demon shopkeeper asking to have more cliffs in a prison]
	[ADJ:children tale about a noble demon noble writing a book about snakes on a hill]
	[ADJ:horrific depiction of anihilated demon beggars designing a trap involving giant cave spiders near a cascade]
	[ADJ:prediction regarding a decaying demon bandit drowning murky pools on a lake]
	[ADJ:warning regarding a downhearted demon father cooking town guards while escorting a diplomat]
	[ADJ:fictional story about a disturbed demon alchemist cooking rats in a great hall]
	[ADJ:prediction regarding an invaded demon adventurer carting war dogs in a coal mine]
	[ADJ:fisherman tale about disturbed demon alchemists cooking trade depots on myrthful plains]
	[ADJ:comical depiction of a military demon father partying with animal men on a lake]
	[ADJ:comical depiction of a vengeful demon diplomat building a fortress defended by volcanoes on a road]
	[ADJ:prediction regarding raging demon soldiers kicking animal men during a celebration dinner]
	[ADJ:historical event about a drowned demon rebel firing ballista ammo at humans during a celebration dinner]
	[ADJ:legend about wealthy demon gods pitting trade depots on the edge of a bottomless pit]
	[ADJ:warning regarding wealthy demon ghosts trapping zombies outside a stone wall]
	[ADJ:story about mutilated demon beekepers catapulting camels near a magma stream]
	[ADJ:bad omen involving cursed demon historical figures stumbling upon llamas in the barracks]
	[ADJ:historical event about burning demon alchemists firing ballista ammo at ancestors in a coal mine]
	[ADJ:horrific depiction of a happy demon beekeper running from forgoten beasts outside a town]
	[ADJ:dramatization of silent demon adventurers hunting down trade depots in the arena]
	[ADJ:legend about a frail demon cavalry cleaning rotten corpses among piles of corpses]
	[ADJ:fisherman tale about disbanded demon wrestlers cooking forgoten beasts in a camp]
	[ADJ:children tale about a busy demon woodcutter chaining roc nests from the other side of a palisade]
	[ADJ:children tale about a crazed demon merchant fighting reanimated corpses from magma crabs on the edge of a bottomless pit]
	[TILE:'@']

[SHAPE:CYCLOPS_LEGENDS]
	[NAME:cyclops,cyclops]
	[ADJ:ancient lore about feasting cyclops rangers fighting titans among piles of corpses]
	[ADJ:comical depiction of a cruel cyclops noble swinging a weapon at blood stains on myrthful plains]
	[ADJ:fictional story about a vile cyclops woodcutter throwing knives at rats while escorting a diplomat]
	[ADJ:fisherman tale about a raging cyclops historical figure firing ballista ammo at spike traps on a lake]
	[ADJ:ancient lore about a murderous cyclops kidnapper catapulting trolls at some ancient ruins]
	[ADJ:comical depiction of a haunted cyclops shopkeeper collecting skulls from plump helmet men near a river]
	[ADJ:parody of a crafty cyclops historical figure building a fortress defended by cows in a dark temple]
	[ADJ:parody of decaying cyclops alchemists watching an evil cloud suffocating unicorns in a forest]
	[ADJ:bad omen involving a disheartening cyclops metalsmith feeding rats at some ancient ruins]
	[ADJ:story about disheartening cyclops kidnappers sacrificing llamas in the middle of a busy market]
	[ADJ:legend about drowning cyclops cooks trying to speak with dogs in a huge room full of skulls and bones]
	[ADJ:horrific depiction of a secretive cyclops metalsmith asking to have more coffers while chasing bandits]
	[ADJ:tale about wealthy cyclops merchants swinging a weapon at sponges in a village]
	[ADJ:fictional story about sock-collecting cyclops orphans biting stagnant waters on farmland]
	[ADJ:story about haunted cyclops mayors watching a water flood enveloping bogeymen in a busy street]
	[ADJ:fisherman tale about a restless cyclops brewer fighting reanimated corpses from miasma in the battlefield]
	[ADJ:historical event about a horrid cyclops animal trainer testing weapons with badgers in a workshop]
	[ADJ:tale about ancient cyclops females collecting bones from closets in a dark tower]
	[ADJ:comical depiction of a stabbing cyclops clothier looking at bonfires in a large cellar full of barrels]
	[ADJ:prediction regarding smoking cyclops potters biting bees on a beach]
	[ADJ:ancient lore about a stunning cyclops king studying how to embrace beds at some ancient ruins]
	[ADJ:children tale about blessed cyclops bandits learning how to master dingoes on grassland]
	[ADJ:children tale about a dismembered cyclops wanderer burning beehives in a huge room full of treasures]
	[ADJ:fisherman tale about an impatient cyclops butcher drawing titans in a tomb]
	[ADJ:comical depiction of a decaying cyclops soldier washing skeletons in a forest]
	[ADJ:story about reflective cyclops trappers admiring miasma on a bridge]
	[ADJ:tale about laboring cyclops queens collecting skulls from kitten pits from the other side of a palisade]
	[ADJ:legend about a scattered cyclops farmer sacrificing murky pools on a lake]
	[ADJ:horrific depiction of a surrounded cyclops noble being defeated by blood stains in an underground forest]
	[ADJ:ancient lore about screaming cyclops thieves shooting arrows at minecarts in a yard]
	[ADJ:bad omen involving haunting cyclops towns protecting booze barrels from piglets surrounded by glowing mushrooms]
	[ADJ:historical event about commanding cyclops generals sending prisoners to meet a painful death by boiling cauldrons while trying to sneak around]
	[ADJ:legend about wandering cyclops generals watching a forest file engulfing volcanoes in a village]
	[ADJ:comical depiction of a horrible cyclops farmer cooking engravings in a lair]
	[ADJ:fictional story about a happy cyclops army imprisoning snakes in a tavern]
	[ADJ:children tale about a secretive cyclops ghost raiding midgets while escorting a diplomat]
	[ADJ:historical event about smoldering cyclops soldiers cleaning dogs in a city sewer]
	[ADJ:ancient lore about falling cyclops jewelers alerting about the presence of magma crabs on a mountain]
	[ADJ:ancient lore about wood-burning cyclops jewelers protecting booze barrels from forgoten beasts on a lake]
	[ADJ:bad omen involving a vampire cyclops brewer asking to have more mummies while chasing bandits]
	[ADJ:parody of a rotting cyclops caravan guard screaming at mummies on a beach]
	[ADJ:horrific depiction of a marching cyclops priest being defeated by dragons at some ancient ruins]
	[ADJ:prediction regarding scornful cyclops generals making a plaintive gesture to giant keas in a royal dining room]
	[ADJ:historical event about downhearted cyclops wanderers watching a magma flood surrounding beehives in a lair]
	[ADJ:tale about a bearded cyclops soldier lamenting the inevitable fate of unicorns in a busy street]
	[ADJ:comical depiction of reflective cyclops alchemists screaming at bees near a river]
	[ADJ:fictional story about bearded cyclops fathers making a plaintive gesture to ganders in a city sewer]
	[ADJ:tale about a talking cyclops adventurer testing traps with bonfires in a swamp]
	[ADJ:historical event about smoldering cyclops trappers burning walls among piles of corpses]
	[ADJ:dramatization of a talking cyclops cook feeding kobolds in a great hall]
	[ADJ:fisherman tale about a wood-burning cyclops slave kicking kobolds near an undeground lake]
	[ADJ:horrific depiction of a blessed cyclops king shooting arrows at armors while trying to sneak around]
	[ADJ:warning regarding awful cyclops trappers fighting reanimated corpses from giant keas on a road]
	[ADJ:story about cursed cyclops shopkeepers building a fence for protection against forgoten beasts in a cavern]
	[ADJ:dramatization of a wandering cyclops adventurer hunting down stagnant waters in a royal dining room]
	[ADJ:ancient lore about a wood-burning cyclops caravan guard roasting skulls while chasing bandits]
	[ADJ:horrific depiction of praying cyclops rulers climbing cats on a plain]
	[ADJ:comical depiction of a crumbling cyclops jeweler shooting arrows at engravings on a desolate field]
	[ADJ:fisherman tale about a scary cyclops thief climbing bees on myrthful plains]
	[ADJ:bad omen involving cursed cyclops animal trainers lamenting the inevitable fate of giant keas near a magma stream]
	[ADJ:tale about beardless cyclops soldiers warning about an impending threat from rotten corpses in a huge room full of skulls and bones]
